2023-08-17 19:43:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:42:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37872 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:43:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:43:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50740 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:44:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:44:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:45:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:45:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:45:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:45:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53850 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:46:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:46:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:47:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:47:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:48:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:48:13 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:48:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:48:58 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:49:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:49:43 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:50:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:50:28 | INFO | stdout | [32mINFO[0m:     172.27.118.4:32966 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:51:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:51:13 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:51:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:51:58 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:52:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:52:43 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:53:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:53:28 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:54:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:54:13 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53828 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:54:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:54:58 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:55:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:55:43 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:56:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:56:28 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50600 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:57:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:57:13 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:57:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:57:58 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40892 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:58:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:58:43 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:59:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:59:28 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:00:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:00:13 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:00:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:00:58 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:01:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:01:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:02:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:02:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:03:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:03:14 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:03:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:03:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:04:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:04:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:05:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:05:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:06:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:06:14 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43220 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:06:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:06:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58600 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:07:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:07:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:08:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:08:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:09:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:09:14 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37586 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:09:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:09:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:10:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:10:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:18:28 | INFO | controller | args: Namespace(host='172.27.118.4', port=21001, dispatch_method='shortest_queue')
2023-08-19 14:18:29 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m99[0m]
2023-08-19 14:18:29 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-08-19 14:18:29 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-08-19 14:18:29 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.27.118.4:21001[0m (Press CTRL+C to quit)
2023-08-19 14:24:31 | INFO | controller | Register a new worker: http://localhost:21002
2023-08-19 14:24:31 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-13b'], 'speed': 1, 'queue_length': 0}
2023-08-19 14:24:31 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34730 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:25:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:25:16 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:26:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:26:01 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:26:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:26:46 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:27:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:27:31 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:28:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:28:16 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:29:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:29:01 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:29:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:29:46 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:30:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:30:31 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:31:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:31:16 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:32:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:32:01 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:32:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:32:46 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:33:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:33:31 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:34:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:34:16 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:35:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:35:01 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:35:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:35:46 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:36:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:36:31 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 14:37:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 14:37:17 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:18:44 | INFO | controller | args: Namespace(host='172.27.118.4', port=21001, dispatch_method='shortest_queue')
2023-08-19 15:18:44 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m189[0m]
2023-08-19 15:18:44 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-08-19 15:18:44 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-08-19 15:18:44 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.27.118.4:21001[0m (Press CTRL+C to quit)
2023-08-19 15:23:34 | INFO | controller | Register a new worker: http://localhost:21002
2023-08-19 15:23:34 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-13b'], 'speed': 1, 'queue_length': 0}
2023-08-19 15:23:34 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45652 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:24:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:24:19 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57600 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:25:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:25:04 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:25:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:25:49 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:26:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:26:34 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:27:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:27:19 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:28:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:28:04 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35854 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:28:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:28:49 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:29:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:29:34 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:30:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:30:19 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:31:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:31:04 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58100 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:31:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:31:49 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:32:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:32:34 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:33:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:33:19 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:34:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:34:04 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:34:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:34:49 | INFO | stdout | [32mINFO[0m:     172.27.118.4:46228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:35:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:35:34 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:36:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:36:20 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60882 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:37:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:37:05 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:37:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:37:50 | INFO | stdout | [32mINFO[0m:     172.27.118.4:32986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:38:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:38:35 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:39:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:39:20 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55892 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:40:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:40:05 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:40:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:40:50 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:41:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:41:35 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 15:42:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 15:42:20 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
